id;topic;question_ru;question_kz;question_en;options_ru;options_kz;options_en
1;ADMET;Как дескриптор Log Kp соотносится с проницаемостью кожи?;Log Kp дескрипторы терінің өткізгіштігімен қалай байланысады?;How does the Log Kp descriptor relate to skin permeation?;"Чем более отрицательное значение, тем ниже проницаемость; Чем выше значение, тем выше токсичность; Он не связан с кожей; Он оценивает растворимость в жирах";"Мән неғұрлым теріс болса, өткізгіштік соғұрлым төмен болады; Мән неғұрлым жоғары болса, уыттылық соғұрлым жоғары; Оның теріге қатысы жоқ; Ол майлардағы ерігіштікті бағалайды";"The more negative the value, the lower the permeation; The higher the value, the higher the toxicity; It is not related to skin; It estimates lipid solubility"
2;ADMET;Какое значение TPSA ограничивает проникновение через ГЭБ?;Қандай TPSA мәні қан-ми тосқауылы арқылы өтуді шектейді?;What TPSA value limits BBB penetration?;"TPSA < 90 Å²; TPSA > 500 Å²; TPSA = 0; TPSA < 10 Å²";"TPSA < 90 Å²; TPSA > 500 Å²; TPSA = 0; TPSA < 10 Å²";"TPSA < 90 Å²; TPSA > 500 Å²; TPSA = 0; TPSA < 10 Å²"
3;ADMET;Какой орган в основном отвечает за метаболизм лекарств (CYP450)?;Дәрілік заттардың метаболизміне (CYP450) негізінен қай мүше жауапты?;Which organ is primarily responsible for drug metabolism (CYP450)?;"Печень; Легкие; Почки; Сердце";"Бауыр; Өкпе; Бүйрек; Жүрек";"Liver; Lungs; Kidneys; Heart"
4;ADMET;Какой параметр в SwissADME предсказывает растворимость (Log S)?;SwissADME-дегі қай параметр ерігіштікті (Log S) болжайды?;Which parameter in SwissADME predicts solubility (Log S)?;"ESOL / Silicos-IT; TPSA; Molecular Weight; Lipinski Rule";"ESOL / Silicos-IT; TPSA; Молекулалық масса; Липинский ережесі";"ESOL / Silicos-IT; TPSA; Molecular Weight; Lipinski Rule"
5;ADMET;Какой параметр отвечает за способность препарата проникать через гематоэнцефалический барьер?;Препараттың гематоэнцефалдық бөгет арқылы өту қабілетіне қай параметр жауапты?;Which parameter is responsible for the drug's ability to cross the blood-brain barrier?;"BBB permeant; Log Kp; Lipinski violation; MLogP";"BBB permeant; Log Kp; Lipinski violation; MLogP";"BBB permeant; Log Kp; Lipinski violation; MLogP"
6;ADMET;"Что означает ""Skin Permeation"" в контексте трансдермальных пластырей?";"Трансдермальді патчтар контекстінде ""Skin Permeation"" нені білдіреді?";"What does ""Skin Permeation"" mean in the context of transdermal patches?";"Способность проникать через кожу; Скорость испарения; Цвет кожи; Прочность пластыря";"Тері арқылы өту қабілеті; Булану жылдамдығы; Терінің түсі; Жабыстырғыштың беріктігі";"Ability to penetrate through the skin; Evaporation rate; Skin color; Patch strength"
7;ADMET;Что означает высокая GI Absorption в результатах SwissADME?;SwissADME нәтижелеріндегі жоғары GI Absorption нені білдіреді?;What does high GI Absorption mean in SwissADME results?;"Высокое всасывание в ЖКТ; Высокая токсичность; Быстрый вывод через почки; Проникновение через мозг";"Асқазан-ішек жолдарында жоғары сіңірілу; Жоғары уыттылық; Бүйрек арқылы тез шығарылу; Миға енуі";"High gastrointestinal absorption; High toxicity; Rapid renal elimination; Brain penetration"
8;ADMET;"Что означает дескриптор ""Lipinski Violations: 0""?";"SwissADME-дегі ""Lipinski Violations: 0"" дескрипторы нені білдіреді?";"What does the descriptor ""Lipinski Violations: 0"" mean?";"Полное соответствие критериям пероральной биодоступности; Вещество полностью токсично; Молекула не имеет веса; Синтез невозможен";"Пероральді биожетімділік критерийлеріне толық сәйкестік; Зат толығымен уытты; Молекуланың салмағы жоқ; Синтез жасау мүмкін емес";"Full compliance with oral bioavailability criteria; The substance is completely toxic; The molecule has no weight; Synthesis is impossible"
9;ADMET;Что означает термин P-gp substrate в отчете ADMET?;ADMET есебіндегі P-gp substrate термині нені білдіреді?;What does the term P-gp substrate mean in an ADMET report?;"Вещество выкачивается из клетки специальным белком; Вещество убивает бактерии; Вещество растворяется в плазме; Вещество не имеет метаболитов";"Зат жасушадан арнайы ақуызбен шығарылады; Зат бактерияларды өлтіреді; Зат плазмада ериді; Заттың метаболиттері жоқ";"The substance is pumped out of the cell by a transporter protein; The substance kills bacteria; The substance dissolves in plasma; The substance has no metabolites"
10;ADMET;Что показывает «Радар биодоступности» (Bioavailability Radar) в SwissADME?;SwissADME-дегі «Биожетімділік радары» (Bioavailability Radar) нені көрсетеді?;What does the Bioavailability Radar in SwissADME display?;"Соответствие препарата 6 физико-химическим параметрам; Точную дозировку; Срок годности; Цвет субстанции";"Препараттың 6 физика-химиялық параметрге сәйкестігі; Нақты дозасы; Сақтау мерзімі; Субстанцияның түсі";"Compliance of the drug with 6 physicochemical parameters; Exact dosage; Shelf life; Substance color"
11;ADMET;Что предсказывает модель BOILED-Egg?;BOILED-Egg моделі нені болжайды?;What does the BOILED-Egg model predict?;"Абсорбцию в ЖКТ и проникновение в мозг; Растворимость в спиртах; Скорость вывода мочи; Температуру плавления";"Асқазан-ішек жолдарындағы абсорбцияны және миға енуді; Спирттердегі ерігіштікті; Зәр шығару жылдамдығын; Балқу температурасын";"GI absorption and Brain penetration; Solubility in alcohols; Renal clearance rate; Melting point"
12;ADMET;Что характеризует дескриптор TPSA в анализе ADMET?;ADMET талдауындағы TPSA дескрипторы нені сипаттайды?;What does the TPSA descriptor characterize in ADMET analysis?;"Полярная поверхность молекулы; Растворимость в воде; Токсичность для печени; Скорость метаболизма";"Молекуланың полярлы бетінің ауданы; Суда ерігіштігі; Бауырға уыттылығы; Метаболизм жылдамдығы";"Topological polar surface area; Water solubility; Liver toxicity; Metabolic rate"
13;ADMET;Что означает параметр CYP2D6 inhibitor в SwissADME?;SwissADME-дегі CYP2D6 inhibitor параметрі нені білдіреді?;What does the CYP2D6 inhibitor parameter mean in SwissADME?;"Вещество может замедлять метаболизм других лекарств; Вещество ускоряет рост клеток; Вещество лечит печень; Вещество не всасывается";"Зат басқа дәрілердің метаболизмін баяулатуы мүмкін; Зат жасушалардың өсуін тездетеді; Зат бауырды емдейді; Зат сіңірілмейді";"The substance may slow down the metabolism of other drugs; The substance accelerates cell growth; The substance treats the liver; The substance is not absorbed"
14;ADMET;Что характеризует параметр «Synthetic Accessibility»?;«Synthetic Accessibility» параметрі нені сипаттайды?;"What does the ""Synthetic Accessibility"" parameter characterize?";"Сложность синтеза молекулы (от 1 до 10); Цену реактивов; Время реакции; Число стадий очистки";"Молекула синтезінің күрделілігі (1-ден 10-ға дейін); Реактивтердің бағасы; Реакция уақыты; Тазарту кезеңдерінің саны";"Complexity of molecular synthesis (from 1 to 10); Price of reagents; Reaction time; Number of purification steps"
15;ADMET;Какой тип всасывания предсказывает зона «желтка» в модели BOILED-Egg?;BOILED-Egg моделіндегі «сарыуыз» аймағы сіңірілудің қандай түрін болжайды?;"What type of absorption does the ""yolk"" zone in the BOILED-Egg model predict?";"Проникновение через гематоэнцефалический барьер (в мозг); Всасывание в кишечнике; Вывод с желчью; Накопление в мышцах";"Гематоэнцефалдық бөгет арқылы ену (миға); Ішекте сіңірілу; Өтпен бірге шығарылу; Бұлшықеттерде жиналу";"Blood-brain barrier penetration; Intestinal absorption; Bile elimination; Muscle accumulation"
17;KZ Drugs;К какой группе химических соединений относится Арглабин?;Арглабин химиялық қосылыстардың қай тобына жатады?;To which group of chemical compounds does Arglabin belong?;"Сесквитерпеновые лактоны; Алкалоиды; Флавоноиды; Стероиды";"Сесквитерпенді лактондар; Алкалоидтар; Флавоноидтар; Стероидтар";"Sesquiterpene lactones; Alkaloids; Flavonoids; Steroids"
18;KZ Drugs;К какому фармакологическому классу относится препарат Рихлокаин?;Рихлокаин препараты қандай фармакологиялық класқа жатады?;What pharmacological class does Richlocaine belong to?;"Местные анестетики; Антибиотики; Противоопухолевые; Витамины";"Жергілікті анестетиктер; Антибиотиктер; Ісікке қарсы; Витаминдер";"Local anesthetics; Antibiotics; Antitumor agents; Vitamins"
19;KZ Drugs;Какое растение является источником сесквитерпенового лактона Арглабина?;Арглабин сесквитерпенді лактонының көзі қандай өсімдік?;Which plant is the source of the sesquiterpene lactone Arglabin?;"Полынь гладкая; Солодка голая; Ромашка аптечная; Шиповник";"Тегіс жусан; Жатық мия; Дәрілік түймедақ; Итмұрын";"Artemisia glabella; Glycyrrhiza glabra; Chamomilla recutita; Rosa canina"
20;KZ Drugs;Какой уникальный фрагмент содержит Рихлокаин в своей структуре?;Рихлокаин құрылымында қандай ерекше фрагмент бар?;What unique fragment does Richlocaine contain in its structure?;"Пиперидиновое кольцо с метильными группами; Нафталиновое ядро; Три кольца бензола; Атом золота";"Метил топтары бар пиперидин сақинасы; Нафталин ядросы; Үш бензол сақинасы; Алтын атомы";"Piperidine ring with methyl groups; Naphthalene core; Three benzene rings; Gold atom"
21;KZ Drugs;Основное действующее вещество препарата Просидол?;Просидол препаратының негізгі әсер етуші заты?;What is the main active substance of Prosidol?;"Промедол (аналог); Аспирин; Парацетамол; Кофеин";"Промедол (аналогы); Аспирин; Парацетамол; Кофеин";"Promedol (analog); Aspirin; Paracetamol; Caffeine"
23;KZ Drugs;Основной фармакологический эффект Пиностробина, выделенного из тополя?;Теректен бөлінген Пиностробиннің негізгі фармакологиялық әсері?;What is the main pharmacological effect of Pinostrobin isolated from poplar?;"Антиоксидантный и противовоспалительный; Галлюциногенный; Снотворный; Мочегонный";"Антиоксидантты және қабынуға қарсы; Галлюциногенді; Ұйықтататын; Зәр айдайтын";"Antioxidant and anti-inflammatory; Hallucinogenic; Sedative; Diuretic"
24;KZ Drugs;Препарат «Цэфедрин» является производным какого природного алкалоида?;«Цэфедрин» препараты қай табиғи алкалоидтың туындысы болып табылады?;"The drug ""Cephedrin"" is a derivative of which natural alkaloid?";"Эфедрин; Морфин; Кокаин; Кофеин";"Эфедрин; Морфин; Кокаин; Кофеин";"Ephedrine; Morphine; Cocaine; Caffeine"
25;KZ Drugs;Какой казахстанский препарат был разработан на основе алкалоидов растения Aconitum?;Aconitum өсімдігінің алкалоидтары негізінде қандай қазақстандық препарат жасалды?;Which Kazakhstani drug was developed based on alkaloids from the Aconitum plant?;"Аллапинин; Арглабин; Казкаин; Просидол";"Аллапинин; Арглабин; Казкаин; Просидол";"Allapinin; Arglabin; Kazcaine; Prosidol"
26;KZ Drugs;К какому типу гетероциклов относится ядро Казкаина и Просидола?;Казкаин мен Просидол ядросы гетероциклдердің қай түріне жатады?;To which type of heterocycles does the core of Kazcaine and Prosidol belong?;"Пиперидины; Пиридины; Фураны; Пирролы";"Пиперидиндер; Пиридиндер; Фурандар; Пирролдар";"Piperidines; Pyridines; Furans; Pyrroles"
27;KZ Drugs;Препарат «Аллапинин» получают из какого растительного сырья?;«Аллапинин» препараты қандай өсімдік шикізатынан алынады?;"From which plant raw material is the drug ""Allapinin"" obtained?";"Дикорастущий аконит (Aconitum leucostomum); Морковь; Сахарная свекла; Корень солодки";"Жабайы өсетін ақпарша (Aconitum leucostomum); Сәбіз; Қант қызылшасы; Мия тамыры";"Wild aconite (Aconitum leucostomum); Carrot; Sugar beet; Licorice root"
28;Lipinski Rule;Каков предел молекулярной массы (MW) для «правила пяти»?;«Бес ережесі» үшін молекулалық массаның (MW) шегі қандай?;"What is the molecular weight (MW) limit for the ""rule of five""?";"Меньше 500 Да; Больше 1000 Да; Меньше 100 Да; Ровно 700 Да";"500 Да төмен; 1000 Да жоғары; 100 Да төмен; Тура 700 Да";"Less than 500 Da; Greater than 1000 Da; Less than 100 Da; Exactly 700 Da"
29;Lipinski Rule;Какое максимальное значение logP допускается согласно правилу Липинского?;Липинский ережесі бойынша logP максималды мәні қандай болуы керек?;What is the maximum logP value allowed according to Lipinski's rule?;"5; 500; 10; 3";"5; 500; 10; 3";"5; 500; 10; 3"
30;Lipinski Rule;Какой logP считается идеальным для хорошего проникновения в ЦНС?;ОЖЖ-ге жақсы енуі үшін қандай logP идеалды болып саналады?;What logP is considered ideal for good CNS penetration?;"Около 2.0; Более 10; Минус 5; Ровно 100";"2.0 шамасында; 10-нан жоғары; Минус 5; Тура 100";"Around 2.0; More than 10; Minus 5; Exactly 100"
31;Lipinski Rule;Почему правило Липинского важно для пероральных лекарств?;Липинский ережесі пероральді дәрілер үшін неліктен маңызды?;Why is Lipinski's rule important for oral drugs?;"Оно оценивает биодоступность; Оно определяет цену; Оно предсказывает цвет; Оно оценивает срок годности";"Ол биожетімділікті бағалайды; Ол бағаны анықтайды; Ол түсті болжайды; Ол сақтау мерзімін бағалайды";"It estimates bioavailability; It determines price; It predicts color; It estimates shelf life"
32;Lipinski Rule;Сколько акцепторов водородной связи (HBA) допускается по правилу Липинского?;Липинский ережесі бойынша сутектік байланыс акцепторларының (HBA) саны қанша?;How many hydrogen bond acceptors (HBA) are allowed by Lipinski's rule?;"Не более 10; Не более 5; Ровно 20; Более 100";"10-нан аспауы керек; 5-тен аспауы керек; Тура 20; 100-ден жоғары";"Not more than 10; Not more than 5; Exactly 20; More than 100"
33;Lipinski Rule;Сколько доноров водородной связи (HBD) допускается по Липинскому?;Липинский бойынша сутектік байланыс донорларының (HBD) саны қанша болуы керек?;How many hydrogen bond donors (HBD) are allowed by Lipinski?;"Не более 5; Не более 10; Ровно 0; Более 15";"5-тен аспауы керек; 10-нан аспауы керек; Тура 0; 15-тен жоғары";"Not more than 5; Not more than 10; Exactly 0; More than 15"
34;Lipinski Rule;Что произойдет с поглощением, если у молекулы более 2 нарушений правил Липинского?;Егер молекулада Липинский ережелерінің 2-ден көп бұзылуы болса, сіңірілумен не болады?;What happens to absorption if a molecule has more than 2 violations of Lipinski's rules?;"Поглощение скорее всего будет плохим; Поглощение ускорится; Молекула станет взрывоопасной; Поглощение не изменится";"Сіңірілу нашар болуы мүмкін; Сіңірілу жылдамдайды; Молекула жарылғыш болады; Сіңірілу өзгермейді";"Absorption is likely to be poor; Absorption will speed up; The molecule will become explosive; Absorption will not change"
35;Lipinski Rule;Что такое Вебер-правила (Veber's Rules) в дополнение к Липинскому?;Липинскийге қосымша Вебер ережелері (Veber's Rules) дегеніміз не?;What are Veber's Rules in addition to Lipinski's?;"Ограничение числа вращающихся связей (<=10); Ограничение цены; Цвет молекулы; Число стадий";"Айналмалы байланыстар санын шектеу (<=10); Бағаны шектеу; Молекуланың түсі; Кезеңдер саны";"Limit on the number of rotatable bonds (<=10); Price limit; Molecule color; Number of stages"
36;Lipinski Rule;Является ли «правило пяти» Липинского строгим законом для всех лекарств?;Липинскийдің «бес ережесі» барлық дәрілер үшін қатаң заң ба?;"Is Lipinski's ""rule of five"" a strict law for all drugs?";"Нет, это рекомендация для пероральной биодоступности; Да, лекарства без него не регистрируют; Нет, оно только для инъекций; Да, оно работает для белков";"Жоқ, бұл пероральді биожетімділік үшін ұсыныс; Иә, онсыз дәрілер тіркелмейді; Жоқ, ол тек инъекциялар үшін; Иә, ол ақуыздар үшін жұмыс істейді";"No, it is a guideline for oral bioavailability; Yes, drugs are not registered without it; No, it is only for injections; Yes, it works for proteins"
37;Lipinski Rule;Почему молекулярная масса важна для пассивной диффузии через мембраны?;Мембраналар арқылы пассивті диффузия үшін молекулалық масса неліктен маңызды?;Why is molecular weight important for passive diffusion across membranes?;"Большие молекулы хуже проникают через липидный бислой; Большие молекулы слишком быстрые; Маленькие молекулы всегда токсичны; Вес не влияет на диффузию";"Үлкен молекулалар липидті биқабат арқылы нашар өтеді; Үлкен молекулалар тым жылдам; Кіші молекулалар әрқашан уытты; Салмақ диффузияға әсер етпейді";"Large molecules penetrate the lipid bilayer poorly; Large molecules are too fast; Small molecules are always toxic; Weight does not affect diffusion"
38;Lipinski Rule;Какое нарушение правила Липинского чаще всего встречается у антибиотиков?;Антибиотиктерде Липинский ережесінің қандай бұзылуы жиі кездеседі?;Which violation of Lipinski's rule is most common in antibiotics?;"Превышение молекулярной массы (>500); Слишком низкий logP; Недостаток атомов азота; Отсутствие водородных связей";"Молекулалық массаның асып кетуі (>500); Тым төмен logP; Азот атомдарының жетіспеушілігі; Сутектік байланыстардың болмауы";"Exceeding molecular weight (>500); Too low logP; Lack of nitrogen atoms; Absence of hydrogen bonds"
39;Lipinski Rule;Как LogP влияет на растворимость в воде?;LogP судағы ерігіштікке қалай әсер етеді?;How does LogP affect water solubility?;"Чем выше LogP, тем хуже растворимость в воде; Чем выше LogP, тем лучше растворимость; LogP не влияет на растворимость; LogP всегда равен 0";"LogP неғұрлым жоғары болса, судағы ерігіштік соғұрлым нашар; LogP неғұрлым жоғары болса, ерігіштік соғұрлым жақсы; LogP ерігіштікке әсер етпейді; LogP әрқашан 0-ге тең";"The higher the LogP, the lower the water solubility; The higher the LogP, the better the solubility; LogP does not affect solubility; LogP is always 0"
40;Lipinski Rule;Что означает правило «Rule of 3» в дизайне фрагментов?;Фрагменттер дизайнындағы «3 ережесі» нені білдіреді?;"What does the ""Rule of 3"" mean in fragment design?";"MW < 300, logP <= 3, HBD <= 3; 3 атома азота; 3 кольца бензола; 3 стадии синтеза";"MW < 300, logP <= 3, HBD <= 3; 3 азот атомы; 3 бензол сақинасы; 3 синтез кезеңі";"MW < 300, logP <= 3, HBD <= 3; 3 nitrogen atoms; 3 benzene rings; 3 synthesis steps"
41;PASS Online;Влияет ли наличие стереоизомерии (R/S) на прогноз в классической версии PASS?;Классикалық PASS нұсқасында стереоизомерияның (R/S) болуы болжамға әсер ете ме?;Does the presence of stereoisomerism (R/S) affect the prediction in the classical PASS version?;"Нет, он анализирует плоские MNA-дескрипторы; Да, всегда; Только для углеводов; Только для газов";"Жоқ, ол жазық MNA-дескрипторларын талдайды; Иә, әрқашан; Тек көмірсулар үшін; Тек газдар үшін";"No, it analyzes 2D MNA-descriptors; Yes, always; Only for carbohydrates; Only for gases"
42;PASS Online;Если Pa > 0,5, но < 0,7, что это означает для исследователя?;Егер Pa > 0,5, бірақ < 0,7 болса, бұл зерттеуші үшін нені білдіреді?;If Pa > 0.5 but < 0.7, what does this mean for the researcher?;"Активность скорее всего будет обнаружена, но она может быть не новой; Активность не будет обнаружена; Препарат токсичен; Структура ошибочна";"Белсенділік табылуы мүмкін, бірақ ол жаңа болмауы мүмкін; Белсенділік табылмайды; Препарат уытты; Құрылымы қате";"The activity is likely to be found, but it might not be novel; The activity will not be found; The drug is toxic; The structure is incorrect"
43;PASS Online;Какие данные необходимы PASS Online для анализа?;PASS Online талдау жасау үшін қандай деректер қажет?;What data does PASS Online need for analysis?;"Структурная формула (SMILES или MOL); Цена вещества; Цвет порошка; Название на латыни";"Құрылымдық формула (SMILES немесе MOL); Заттың бағасы; Ұнтақтың түсі; Латынша атауы";"Structural formula (SMILES or MOL); Substance price; Powder color; Latin name"
44;PASS Online;Какое количество видов активностей может предсказывать современный PASS?;Заманауи PASS белсенділіктің қанша түрін болжай алады?;How many types of activities can modern PASS predict?;"Более 4000; Только 2; Ровно 100; Не более 10";"4000-нан астам; Тек 2; Тура 100; 10-нан аспайды";"More than 4000; Only 2; Exactly 100; No more than 10"
45;PASS Online;Может ли PASS Online предсказать дозировку препарата?;PASS Online препаратың дозасын болжай ала ма?;Can PASS Online predict the dosage of a drug?;"Нет, только вероятность активности; Да, в мг/кг; Да, только для токсичности; Только для инъекций";"Жоқ, тек белсенділік ықтималдығын; Иә, мг/кг-мен; Иә, тек уыттылық үшін; Тек инъекциялар үшін";"No, only the probability of activity; Yes, in mg/kg; Yes, only for toxicity; Only for injections"
46;PASS Online;Может ли PASS предсказать активность для структуры, которой нет в его обучающей выборке?;PASS оның оқыту таңдамасында жоқ құрылымның белсенділігін болжай ала ма?;Can PASS predict activity for a structure that is not in its training set?;"Да, на основе анализа MNA-дескрипторов; Нет, он работает только как поиск; Да, но только цену; Только если это аспирин";"Иә, MNA-дескрипторларын талдау негізінде; Жоқ, ол тек іздеу ретінде жұмыс істейді; Иә, бірақ тек бағасын; Тек егер ол аспирин болса";"Yes, based on the analysis of MNA-descriptors; No, it only works as a search; Yes, but only the price; Only if it is aspirin"
47;PASS Online;Означает ли низкое значение Pa (например, 0,2), что вещество точно неактивно?;Төмен Pa мәні (мысалы, 0,2) заттың мүлдем белсенді емес екенін білдіре ме?;Does a low Pa value (e.g., 0.2) mean the substance is definitely inactive?;"Нет, это лишь низкая вероятность обнаружения в известных тестах; Да, это гарантия отсутствия эффекта; Это означает ошибку в SMILES; Это означает высокую токсичность";"Жоқ, бұл тек белгілі тесттерде табылу ықтималдығының төмендігі; Иә, бұл әсердің болмауының кепілі; Бұл SMILES қатесін білдіреді; Бұл жоғары уыттылықты білдіреді";"No, it only indicates a low probability of discovery in known assays; Yes, it guarantees no effect; It indicates a SMILES error; It indicates high toxicity"
48;PaSS Online;При каком условии Pa > Pi активность считается экспериментально перспективной?;Pa > Pi қандай жағдайда белсенділік эксперименттік тұрғыдан перспективалы болып саналады?;Under what condition is Pa > Pi considered experimentally promising?;"Pa > 0.7; Pa < 0.3; Pa = Pi; Pa < 0.1";"Pa > 0.7; Pa < 0.3; Pa = Pi; Pa < 0.1";"Pa > 0.7; Pa < 0.3; Pa = Pi; Pa < 0.1"
49;PASS Online;Что означает параметр Pa в прогнозе PASS Online?;PASS Online болжамындағы Pa параметрі нені білдіреді?;What does the Pa parameter mean in PASS Online prediction?;"Вероятность наличия активности; Вероятность отсутствия активности; Энергия связывания; Молекулярная масса";"Белсенділіктің болу ықтималдығы; Белсенділіктің болмау ықтималдығы; Байланыс энергиясы; Молекулалық масса";"Probability of presence of activity; Probability of absence of activity; Binding energy; Molecular weight"
50;PASS Online;Что означает параметр Pi?;Pi параметрі нені білдіреді?;What does the Pi parameter stand for?;"Вероятность отсутствия активности; Эффективность препарата; Ингибирование белка; Растворимость";"Белсенділіктің болмау ықтималдығы; Препараттың тиімділігі; Ақуыздың тежелуі; Ерігіштік";"Probability of absence of activity; Drug efficacy; Protein inhibition; Solubility"
51;PASS Online;О чем говорит значение Pa > 0,9?;Pa > 0,9 мәні нені білдіреді?;What does a Pa > 0.9 value indicate?;"Высокая вероятность подтверждения активности в эксперименте; Низкая вероятность активности; Ошибка в расчетах; Вещество является ядом";"Экспериментте белсенділіктің расталу ықтималдығы жоғары; Белсенділіктің төмен ықтималдығы; Есептеулердегі қате; Зат у болып табылады";"High probability of activity confirmation in experiment; Low probability of activity; Calculation error; The substance is a poison"
52;PASS Online;Какая связь между Pa и новизной структуры?;Pa мәні мен құрылымның жаңалығы арасында қандай байланыс бар?;What is the relationship between Pa and structural novelty?;"Чем меньше Pa, тем выше вероятность, что структура оригинальна; Чем выше Pa, тем выше новизна; Pa не зависит от новизны; Новизна всегда равна Pa";"Pa неғұрлым аз болса, құрылымның түпнұсқа болу ықтималдығы соғұрлым жоғары; Pa неғұрлым жоғары болса, жаңашылдық соғұрлым жоғары; Pa жаңашылдыққа тәуелді емес; Жаңашылдық әрқашан Pa-ға тең";"The lower the Pa, the higher the probability that the structure is original; The higher the Pa, the higher the novelty; Pa does not depend on novelty; Novelty is always equal to Pa"
53;PASS Online;Если Pa < Pi для определенного вида активности, стоит ли её проверять?;Егер белгілі бір белсенділік түрі үшін Pa < Pi болса, оны тексеруге тұрарлық па?;If Pa < Pi for a specific activity, is it worth testing?;"Нет, вероятность обнаружения крайне мала; Да, это признак высокой новизны; Да, это гарантирует успех; Только для витаминов";"Жоқ, табылу ықтималдығы өте төмен; Иә, бұл жоғары жаңашылдықтың белгісі; Иә, бұл сәттілікке кепілдік береді; Тек витаминдер үшін";"No, the probability of discovery is very low; Yes, it's a sign of high novelty; Yes, it guarantees success; Only for vitamins"
54;PASS Online;Может ли PASS Online предсказать побочные эффекты?;PASS Online жағымсыз әсерлерді болжай ала ма?;Can PASS Online predict side effects?;"Да, включая токсичность и мутагенность; Нет, только лечебные эффекты; Только для аспирина; Да, только цену";"Иә, уыттылық пен мутагенділікті қоса; Жоқ, тек емдік әсерлерді; Тек аспирин үшін; Иә, тек бағасын";"Yes, including toxicity and mutagenicity; No, only therapeutic effects; Only for aspirin; Yes, only the price"
55;Salsoline;Какое влияние оказывает (S)-конфигурация Салсолина на его биологическую активность?;Салсолиннің (S)-конфигурациясы оның биологиялық белсенділігіне қалай әсер етеді?;How does the (S)-configuration of Salsoline affect its biological activity?;"Определяет специфическое взаимодействие с рецепторами; Не влияет на активность; Делает молекулу невидимой; Изменяет только цвет";"Рецепторлармен ерекше өзара әрекеттесуді анықтайды; Белсенділікке әсер етпейді; Молекуланы көрінбейтін етеді; Тек түсін өзгертеді";"It determines specific interaction with receptors; It does not affect activity; It makes the molecule invisible; It only changes the color"
